文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""No. Stop what you're doing."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""That person wants to kill you."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Trust that person."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Yes. You're doing the right thing."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""You have my permission. Do it."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""You should be wary of that person."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""chemicals"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""?????"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Air"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Awesome"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Blood"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Button"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Death"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Despair"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Earth"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Electronics"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Energy"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Fire"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Guts"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Happiness"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Infinity"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Life"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Lightning"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Magic"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Mana"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Ooze"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Pain"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Phlebotinium"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Something"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Space"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Space"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Surprise"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionabstract"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AMERICANISM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ANARCHY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ART"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BADNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRAVERY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAPITALISM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHAOS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COLORFULNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMEDY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMMUNISM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMPUTING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CONFUSION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CRUELTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEATH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DICKISHNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXISTENCE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FINANCIAL SECURITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FREEDOM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FRESHNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GOODNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GRAVITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HAPPINESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HONOR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HUMANITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HUMOR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMAGINATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INFATUATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INTELLIGENCE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""JOY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""KINDNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIFE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOGIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MARXISM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MISERY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MYSTERY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OPPRESSION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PAIN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PHYSICS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POVERTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PRIDE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PROGRESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REALITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REVOLUTION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ROMANCE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SADNESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""STARVATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUFFERING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TECHNOLOGY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TEMPERATURE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THE FUTURE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THE PAST"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THE PRESENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TIME"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""WEALTHINESS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionadjectives"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BATTERY-OPERATED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BLACK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BLOODY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BLUE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BORED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOUNCING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRASS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BROWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BURNING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHRISTMAS-STEALING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOWN-POWERED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COLD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COLORFUL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMMITTED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COTTONY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CUBAN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DARK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEADLY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DELICIOUS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEPRESSING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DERANGED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DIGITAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DISEASED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DRAB"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DRY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DULL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ELECTRICAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EMPTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ETHEREAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EVIL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXPIRED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXPLOSIVE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FARTING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FAST"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FAT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FERAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FICTIONAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIRM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLACCID"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FRESH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FRIENDLY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FROZEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GANGSTA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GAPING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GLOWING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GOOD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GREEN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GREY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HAPPY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HARD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HARMFUL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEALTHY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HETEROSEXUAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HILARIOUS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HOMOSEXUAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HONKING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HUNGRY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HYPERACTIVE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ICY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ILL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ILLEGAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMAGINARY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMPERFECT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMPOLITE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMPORTANT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INHOSPITABLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSIDIOUS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULTING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INTELLIGENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INVISIBLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LARGE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LEWD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIGHT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOUD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MASKED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEAN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MECHANICAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEMETIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""METALLIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MICROSCOPIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MIND-SHATTERING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MOIST"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NAKED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NERDY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NUCLEAR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""NUDE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OBESE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OBSCENE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OFFICIAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OPAQUE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ORANGE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ORGANIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PAINFUL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PEACEFUL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POISONOUS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POLISHED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POLITE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POLITICAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POOPING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POORLY DRAWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PURPLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""QUIET"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RADIOACTIVE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAGING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAINBOW"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAPIDLY-EXPANDING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REDACTED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RIDICULOUS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ROBOTIC"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ROBUST"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ROUGH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RUDE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SAD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SANITARY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SCALY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEXUAL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEXY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHAKING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SILLY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SLOW"","
