文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,groan
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ground
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,group
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,grow
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,guard
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,guess
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gun
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,guy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,had
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hadn't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hadnt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hair
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,half
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hall
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hallway
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hand
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,handle
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hang
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,happen
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,happy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hard
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,has
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hate
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,have
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,haven't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,havent
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,he
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,he'd
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,he's
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,head
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,heard
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,heart
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,heavy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hed
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,held
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hell
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hello
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,help
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,her
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,here
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,herself
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hes
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hey
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hi
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hide
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,high
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,him
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,himself
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,his
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hit
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hold
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,home
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hope
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,horse
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hospital
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hot
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hour
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,house
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,how
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,however
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hug
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,huge
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,huh
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,human
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hundred
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hung
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hurry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,hurt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,I
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,I'd
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,I'll
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,I'm
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,I've
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ice
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,Id
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,idea
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,if
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ignore
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,Ill
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,Im
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,imagine
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,immediately
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,important
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,in
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,inside
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,instead
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,interest
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,interrupt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,into
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,is
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,isn't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,isnt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,it
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,it's
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,its
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,its
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,Ive
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,jacket
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,jeans
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,jerk
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,job
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,join
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,joke
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,jump
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,just
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,keep
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kept
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,key
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kick
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kid
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kill
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kind
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kiss
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,kitchen
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,knee
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,knew
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,knock
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,know
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,known
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lady
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,land
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,large
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,last
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,late
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,laugh
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lay
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lead
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lean
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,learn
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,least
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,leave
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,led
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,left
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,leg
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,less
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,let
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,letter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lie
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,life
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lift
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,light
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,like
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,line
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lip
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,listen
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,little
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,live
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lock
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,locker
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,long
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,look
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lose
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lost
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lot
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,loud
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,love
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,low
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,lunch
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mad
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,made
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,make
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,man
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,manage
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,many
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mark
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,marry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,match
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,matter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,may
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,maybe
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,me
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mean
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,meant
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,meet
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,memory
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,men
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mention
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,met
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,middle
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,might
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mind
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mine
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,minute
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mirror
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,miss
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mom
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,moment
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,money
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,month
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mood
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,more
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,morning
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,most
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mother
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mouth
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,move
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,movie
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mr
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mrs
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,much
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mum
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mumble
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,music
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,must
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,mutter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,my
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,myself
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,name
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,near
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nearly
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,neck
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,need
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nervous
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,never
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,new
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,next
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nice
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,night
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,no
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nod
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,noise
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,none
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,normal
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nose
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,not
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,note
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,nothing
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,notice
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,now
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,number
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,obviously
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,of
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,off
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,offer
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,office
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,often
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,oh
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,okay
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,old
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,on
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,once
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,one
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,only
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,onto
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,open
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,or
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,order
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,other
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,our
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,out
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,outside
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,over
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,own
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pack
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pain
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,paint
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pair
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pants
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,paper
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,parents
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,park
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,part
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,party
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pass
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,past
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pause
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pay
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,people
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,perfect
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,perhaps
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,person
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,phone
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pick
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,picture
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,piece
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pink
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,piss
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,place
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,plan
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,play
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,please
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pocket
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,point
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,police
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pop
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,position
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,possible
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,power
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,practically
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,present
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,press
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pretend
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pretty
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,probably
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,problem
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,promise
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,pull
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,punch
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,push
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,put
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,question
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,quick
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,quickly
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,quiet
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,quietly
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,quite
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,race
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,rain
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,raise
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ran
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,rang
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,rather
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,reach
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,read
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ready
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,real
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,realize
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,really
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,reason
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,recognize
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,red
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,relationship
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,relax
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,remain
